"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"TABLE;GOT;BPU_GOT;Bordereau Prix"
"TABLE;GOT;CAMP_GOT;Campagne"
"TABLE;GOT;CD_PRECO__SPRT_VST_GOT;CD_PRECO__SPRT_VST_GOT"
"TABLE;GOT;CD_CHAPITRE_GOT;Chapitre"
"TABLE;GOT;CLS_GOT;Classeurs"
"TABLE;GOT;CLS_DOC_GOT;CLS_DOC_GOT"
"TABLE;GOT;CD_CONCLUSION_GOT;Code conclusion"
"TABLE;GOT;CD_COUCHE_GOT;Code Couche"
"TABLE;GOT;CD_COMPACTAGE_GOT;Compactage"
"TABLE;GOT;CD_CONCLUSION__INSP_GOT;Conclusions"
"TABLE;GOT;CONTACT_GOT;Contacts"
"TABLE;GOT;CD_CONTRAINTE_GOT;Contrainte exploitation"
"TABLE;GOT;COUCHE_GOT;Couche"
"TABLE;GOT;ELT_INSP_GOT;Détail Inspection"
"TABLE;GOT;SPRT_VST_GOT;Détail visite"
"TABLE;GOT;DICTIONNAIRE_GOT;Dictionnaire"
"TABLE;GOT;DOC_GOT;Documents"
"TABLE;GOT;DSC_CAMP_GOT;DSC_CAMP_GOT"
"TABLE;GOT;ELT_GOT;Elément"
"TABLE;GOT;CD_ENTETE_GOT;Entête"
"TABLE;GOT;CD_ENTP_GOT;Entreprises"
"TABLE;GOT;CD_ETUDE_GOT;Etude et Expertise"
"TABLE;GOT;EVT_GOT;Evénement"
"TABLE;GOT;CD_GEO_GOT;Géologie"
"TABLE;GOT;GRP_GOT;Groupe"
"TABLE;GOT;HISTO_NOTE_GOT;Historique note"
"TABLE;GOT;CD_HYDRIQUE_GOT;Hydrique"
"TABLE;GOT;INSPECTEUR_GOT;Inspecteur"
"TABLE;GOT;INSP_GOT;Inspection"
"TABLE;GOT;CD_QUALITE_GOT;Libellé Qualité"
"TABLE;GOT;CD_LIGNE_GOT;Ligne"
"TABLE;GOT;CD_MATERIAU_GOT;Matériaux"
"TABLE;GOT;CD_METEO_GOT;Météo"
"TABLE;GOT;NATURE_TRAV_GOT;Nature travaux"
"TABLE;GOT;CD_RISQUE_GOT;Notation Risque"
"TABLE;GOT;CD_ORIGIN_GOT;Origine Note"
"TABLE;GOT;PRT_GOT;Partie"
"TABLE;GOT;CD_PENTE_GOT;Pente talus"
"TABLE;GOT;PHOTO_ELT_INSP_GOT;Photo"
"TABLE;GOT;PHOTO_INSP_GOT;Photo de l'ouvrage"
"TABLE;GOT;PHOTO_SPRT_VST_GOT;Photo sous-parties visitées"
"TABLE;GOT;PHOTO_VST_GOT;Photo vst"
"TABLE;GOT;CD_PRESTA_GOT;Prestataire"
"TABLE;GOT;PREVISION_GOT;Prévision"
"TABLE;GOT;CD_FAM_GOT;Profil"
"TABLE;GOT;CD_PROTECT_GOT;Protection"
"TABLE;GOT;ENTETE_GOT;Saisie entête"
"TABLE;GOT;SEUIL_QUALITE_GOT;Seuil qualité"
"TABLE;GOT;SEUIL_URGENCE_GOT;Seuil urgence"
"TABLE;GOT;SPRT_GOT;Sous partie"
"TABLE;GOT;SYS_USER_GOT;SYS_USER_GOT"
"TABLE;GOT;DSC_GOT;Terrassement"
"TABLE;GOT;DSC_TEMP_GOT;Terrassement temporaire"
"TABLE;GOT;CD_TRAITEMENT_GOT;Traitement"
"TABLE;GOT;TRAVAUX_GOT;Travaux"
"TABLE;GOT;CD_COMPOSANT_GOT;Type Composant"
"TABLE;GOT;CD_TYPE_PV_GOT;Type de PV"
"TABLE;GOT;CD_EVT_GOT;Type d'événement"
"TABLE;GOT;CD_TYPE_GOT;Type Terrassement"
"TABLE;GOT;CD_TRAVAUX_GOT;Type travaux"
"TABLE;GOT;CD_DOC_GOT;Types de document"
"TABLE;GOT;CD_UNITE_GOT;unité"
"TABLE;GOT;VST_GOT;Visite"
"TABLE;OH;BPU_OH;Bordereau Prix"
